Batch and labid,ICRAF sample codes.SAMPLENO,Country name,Plotcode,HORI,BTOP,BBOT,N / S,Lat: degr,Lat: min,Lat: sec,E / W,Long: degr,Long: min,Long: sec,pH (H2O),Clay,Org C,observed,predicted,fold
FS21_FS9414,860039,Kenya,KE 52,2,25,70,South,0.0,26.0,40.0,East,37.0,48.0,20.0,8.3,21.3,0.15,0.15,0.6307086486264382,train
FS21_FS9416,860041,Kenya,KE 52,4,110,150,South,0.0,26.0,40.0,East,37.0,48.0,20.0,8.4,20.1,0.07,0.07,0.9366359087356837,train
FS21_FS9418,860434,Kenya,KE 53,2,10,30,South,0.0,9.0,8.0,East,37.0,58.0,20.0,6.7,39.9,0.41,0.41,0.7800396668559278,train
FS21_FS9419,860435,Kenya,KE 53,3,30,70,South,0.0,9.0,8.0,East,37.0,58.0,20.0,6.9,34.5,0.36,0.36,0.24801732462048642,train
FS21_FS9421,860437,Kenya,KE 53,5,80,110,South,0.0,9.0,8.0,East,37.0,58.0,20.0,6.9,26.5,0.19,0.19,0.25515609335494305,train
FS21_FS9422,860438,Kenya,KE 53,6,110,150,South,0.0,9.0,8.0,East,37.0,58.0,20.0,7.7,11.8,0.1,0.1,0.3262796742632845,train
FS21_FS9446,860421,Kenya,KE 59,1,0,2,South,0.0,35.0,0.0,East,38.0,23.0,30.0,,16.3,0.63,0.63,0.6663766514218812,train
FS21_FS9447,860422,Kenya,KE 59,2,2,30,South,0.0,35.0,0.0,East,38.0,23.0,30.0,,27.6,0.22,0.22,1.0258855160063813,train
FS21_FS9449,860424,Kenya,KE 59,4,55,80,South,0.0,35.0,0.0,East,38.0,23.0,30.0,,39.5,0.13,0.13,0.570843904604302,train
FS21_FS9450,860425,Kenya,KE 59,5,80,110,South,0.0,35.0,0.0,East,38.0,23.0,30.0,,39.0,0.1,0.1,0.44675973615218,train
FS21_FS9451,860426,Kenya,KE 59,6,110,120,South,0.0,35.0,0.0,East,38.0,23.0,30.0,,,0.08,0.08,0.009561660475082778,train
FS21_FS9453,860428,Kenya,KE 60,1,0,5,South,0.0,42.0,20.0,East,39.0,2.0,55.0,,30.8,0.95,0.95,0.5469066629299372,train
FS21_FS9455,860430,Kenya,KE 60,3,16,30,South,0.0,42.0,20.0,East,39.0,2.0,55.0,,36.3,0.37,0.37,0.09331769885844188,train
FS21_FS9456,860431,Kenya,KE 60,4,30,70,South,0.0,42.0,20.0,East,39.0,2.0,55.0,,37.3,0.21,0.21,-0.13515325962429836,train
FS21_FS1297,800173,Kenya,KE 1,5,100,150,North,49.0,6.0,,West,100.0,6.0,,6.3,,0.73,0.73,0.7023871717355982,test
FS21_FS1297,800173,Kenya,KE 1,5,100,150,South,1.0,15.0,0.0,East,36.0,41.0,0.0,6.3,85.1,0.73,0.73,0.7023871717355982,test
FS21_FS1298,800175,Kenya,KE 2,1,0,17,,,,,,,,,6.7,26.1,9.99,9.99,8.630417034945832,test
FS21_FS1298,800175,Kenya,KE 2,1,0,17,North,49.0,57.0,,West,98.0,11.0,,6.7,,9.99,9.99,8.630417034945832,test
FS21_FS1300,800177,Kenya,KE 2,3,41,49,,,,,,,,,7.1,11.9,1.79,1.79,2.046793153878605,test
FS21_FS1300,800177,Kenya,KE 2,3,41,49,North,49.0,57.0,,West,98.0,11.0,,7.1,,1.79,1.79,2.046793153878605,test
FS21_FS1308,800187,Kenya,KE 3,6,80,80,,,,,,,,,6.0,84.2,0.92,0.92,1.0785289270787128,test
FS21_FS1308,800187,Kenya,KE 3,6,80,80,North,49.0,35.0,,West,101.0,12.0,,6.0,,0.92,0.92,1.0785289270787128,test
FS21_FS1310,800189,Kenya,KE 3,8,115,115,,,,,,,,,5.9,84.6,0.56,0.56,0.8638293348987678,test
FS21_FS1310,800189,Kenya,KE 3,8,115,115,North,49.0,35.0,,West,101.0,12.0,,5.9,,0.56,0.56,0.8638293348987678,test
FS21_FS1312,800224,Kenya,KE 8,2,20,38,South,0.0,40.0,,East,37.0,55.0,,5.4,32.3,0.79,0.79,1.4054299441009144,test
FS21_FS1329,800242,Kenya,KE 10,6,90,120,South,3.0,33.0,0.0,East,39.0,33.0,0.0,7.4,30.8,0.08,0.08,-0.5909225611425029,test
FS21_FS1339,800255,Kenya,KE 12,5,90,150,,,,,,,,,4.8,36.8,0.16,0.16,-0.26715859797639885,test
FS21_FS1346,800265,Kenya,KE 14,1,0,30,,,,,,,,,6.7,19.9,1.08,1.08,0.8604438580193792,test
FS21_FS1348,800267,Kenya,KE 14,3,50,84,,,,,,,,,7.9,30.0,0.32,0.32,-0.3004838596093564,test
FS21_FS1354,800053,Kenya,KE 20,2,20,30,,,,,,,,,4.8,42.2,2.69,2.69,2.7721236118245765,test
FS21_FS1374,830174,Kenya,KE 28,2,22,45,,,,,,,,,6.4,20.5,0.32,0.32,0.3710173792890319,test
FS21_FS1377,830352,Kenya,KE 35,1,0,20,South,1.0,6.0,0.0,East,35.0,50.0,0.0,6.7,24.4,2.28,2.28,1.3361553608233114,test
FS21_FS1378,830353,Kenya,KE 35,2,20,60,South,1.0,6.0,0.0,East,35.0,50.0,0.0,7.0,13.8,0.7,0.7,-0.06698162317674794,test
FS21_FS1391,860014,Kenya,KE 44,4,90,150,South,0.0,24.0,40.0,East,37.0,37.0,40.0,7.0,59.8,0.57,0.57,0.48863541398638577,test
FS21_FS1443,800272,Kenya,KE 15,3,10,30,South,1.0,13.0,0.0,East,36.0,38.0,0.0,6.3,50.0,2.71,2.71,2.0577532488875874,test
FS21_FS1446,800275,Kenya,KE 15,6,86,110,South,1.0,13.0,0.0,East,36.0,38.0,0.0,6.1,64.0,0.79,0.79,0.7658836872804818,test
FS21_FS1452,800023,Kenya,KE 17,2,10,20,South,0.0,42.0,20.0,East,34.0,34.0,40.0,6.7,50.0,1.43,1.43,1.126378031374526,test
FS21_FS1478,820045,Kenya,KE 25,3,20,63,,,,,,,,,5.7,65.1,1.15,1.15,1.6240966942694817,test
FS21_FS1480,820047,Kenya,KE 25,5,95,130,,,,,,,,,7.6,66.9,0.32,0.32,0.5053177840432707,test
FS21_FS1481,820048,Kenya,KE 26,1,0,20,,,,,,,,,5.4,56.8,4.87,4.87,4.772607921410925,test
FS21_FS1482,820049,Kenya,KE 26,2,20,40,,,,,,,,,5.4,50.2,3.45,3.45,3.506025510448503,test
FS21_FS1483,820050,Kenya,KE 26,3,40,60,,,,,,,,,5.3,61.4,2.4,2.4,2.1865714508408427,test
FS21_FS1484,820051,Kenya,KE 26,4,60,100,,,,,,,,,5.2,66.6,1.34,1.34,1.010464862387734,test
FS21_FS1486,830177,Kenya,KE 29,1,0,13,South,3.0,37.0,0.0,East,39.0,50.0,0.0,5.8,10.2,0.64,0.64,1.1914446057103298,test
FS21_FS1487,830178,Kenya,KE 29,2,13,63,South,3.0,37.0,0.0,East,39.0,50.0,0.0,5.5,15.3,0.22,0.22,-0.3442768797999136,test
FS21_FS1495,830186,Kenya,KE 31,2,15,55,South,3.0,46.0,45.0,East,39.0,38.0,39.0,6.6,41.1,0.47,0.47,0.3647072809051266,test
FS21_FS1503,830194,Kenya,KE 33,2,6,40,,,,,,,,,6.1,10.5,0.4,0.4,0.3386757417123807,test
FS21_FS1515,860063,Kenya,KE 38,6,62,66,South,0.0,10.0,20.0,East,37.0,27.0,40.0,5.6,16.6,9.13,9.13,5.47802231628403,test
FS21_FS1517,860066,Kenya,KE 38,9,130,150,South,0.0,10.0,20.0,East,37.0,27.0,40.0,5.9,3.3,0.04,0.04,-0.26015924922433853,test
FS21_FS1525,860021,Kenya,KE 40,1,0,35,South,0.0,21.0,15.0,East,37.0,32.0,20.0,4.2,88.5,4.6,4.6,6.424197238364617,test
FS21_FS9389,860019,Kenya,KE 46,4,105,140,South,0.0,25.0,0.0,East,37.0,37.0,25.0,5.9,68.4,0.81,0.81,0.38539729336802964,test
FS21_FS9392,860043,Kenya,KE 47,2,18,35,South,0.0,27.0,5.0,East,37.0,42.0,0.0,5.9,62.7,1.65,1.65,2.2638891498750695,test
FS21_FS9394,860045,Kenya,KE 47,4,85,115,South,0.0,27.0,5.0,East,37.0,42.0,0.0,5.9,50.3,0.83,0.83,0.6130205242805159,test
FS21_FS9398,860049,Kenya,KE 48,2,11,50,South,0.0,27.0,5.0,East,37.0,41.0,55.0,5.4,82.1,1.53,1.53,0.8796835874623956,test
FS21_FS9406,860031,Kenya,KE 50,2,15,60,South,0.0,27.0,10.0,East,37.0,46.0,20.0,6.7,40.7,0.23,0.23,0.6331574647432916,test
FS21_FS9409,860034,Kenya,KE 51,1,0,10,South,0.0,27.0,40.0,East,37.0,47.0,25.0,6.9,49.5,0.73,0.73,0.09889253961994204,test
FS21_FS9413,860038,Kenya,KE 52,1,0,25,South,0.0,26.0,40.0,East,37.0,48.0,20.0,8.2,42.6,0.39,0.39,0.7168323575874627,test
FS21_FS9415,860040,Kenya,KE 52,3,70,110,South,0.0,26.0,40.0,East,37.0,48.0,20.0,8.3,18.3,0.05,0.05,0.37956302841383827,test
FS21_FS9417,860433,Kenya,KE 53,1,0,10,South,0.0,9.0,8.0,East,37.0,58.0,20.0,7.2,30.8,0.44,0.44,0.558166073231149,test
FS21_FS9420,860436,Kenya,KE 53,4,70,80,South,0.0,9.0,8.0,East,37.0,58.0,20.0,6.9,28.7,0.26,0.26,0.15467664970762462,test
FS21_FS9448,860423,Kenya,KE 59,3,30,55,South,0.0,35.0,0.0,East,38.0,23.0,30.0,,34.7,0.12,0.12,0.8552027348097674,test
FS21_FS9452,860427,Kenya,KE 59,7,120,150,South,0.0,35.0,0.0,East,38.0,23.0,30.0,,,0.1,0.1,0.2333268099447281,test
FS21_FS9454,860429,Kenya,KE 60,2,5,16,South,0.0,42.0,20.0,East,39.0,2.0,55.0,,36.2,0.49,0.49,-0.2580569041409484,test
FS21_FS9457,860432,Kenya,KE 60,5,70,110,South,0.0,42.0,20.0,East,39.0,2.0,55.0,,38.3,0.21,0.21,-0.37794581936900995,test
